_id,amount,from,fromId,refMasterUsername,toId
6865475a99f14502144fc757,0.01,SacroEt,667193288,Solov4ik,198967384
6865475a99f14502144fc758,0.1,nktvslvc,5321423226,Solov4ik,198967384
6865475a99f14502144fc759,0.02,iDumpOnYou,7567429725,PMmstrP,7760653222
6865475a99f14502144fc75a,0.19,tersnn,493697836,iDumpOnYou,7567429725
6865475a99f14502144fc75b,0.06,lechka2903,6183789194,flawlesspavv,827104044
6865475a99f14502144fc75c,0.02,lechka2903,6183789194,flawlesspavv,827104044
6865475a99f14502144fc75d,0.05,lechka2903,6183789194,flawlesspavv,827104044
6865475a99f14502144fc75e,0.03,wataffgg,7638844380,iDumpOnYou,7567429725
6865475a99f14502144fc75f,0.04,sitacym,287796328,iDumpOnYou,7567429725
6865475a99f14502144fc760,0.02,x3myb,6292693553,iDumpOnYou,7567429725
6865475a99f14502144fc761,0.2,n1ckxd_off,1054107998,PMmstrP,7760653222
6865475a99f14502144fc762,0.2,ceoton,725443699,alexfuckk,7626383362
6865475a99f14502144fc763,0.012,newname9966i,6956179722,alexfuckk,7626383362
6865475a99f14502144fc764,0.02,amospicus,670832327,alexfuckk,7626383362
6865475a99f14502144fc765,0.06,romanbebro,1331284409,alexfuckk,7626383362
6865475a99f14502144fc766,0.06,pelmeshechka90,1085897389,alexfuckk,7626383362
6865475a99f14502144fc767,0.04,Opertoni,2036719416,alexfuckk,7626383362
6865475a99f14502144fc768,0.06,newname9966i,6956179722,alexfuckk,7626383362
6865475a99f14502144fc769,0.1,evgennft,7227592108,PMmstrP,7760653222
6865475a99f14502144fc76a,0.1,tonn_meme,758021965,alexfuckk,7626383362
6865475a99f14502144fc76b,0.02,twonety,820266982,amospicus,670832327
6865475a99f14502144fc76c,0.04,MegaPeca,1881455590,xsayzz,316813967
6865475a99f14502144fc76d,0.02,twonety,820266982,amospicus,670832327
6865475a99f14502144fc76e,0.02,ArtKarlov,264443966,amospicus,670832327
6865475a99f14502144fc76f,0.04,lechka2903,6183789194,flawlesspavv,827104044
6865475a99f14502144fc770,0.04,Owlqq2,7721382907,romanbebro,1331284409
6865475a99f14502144fc771,0.01,x3myb,6292693553,iDumpOnYou,7567429725
6865475a99f14502144fc772,1,rabotyrabotaem1,645541275,iDumpOnYou,7567429725
6865475a99f14502144fc773,0.04,lechka2903,6183789194,flawlesspavv,827104044
6865475a99f14502144fc774,0.01,SacroEt,667193288,Solov4ik,198967384
6865475a99f14502144fc775,0.06,lechka2903,6183789194,flawlesspavv,827104044
6865475a99f14502144fc776,0.02,lechka2903,6183789194,flawlesspavv,827104044
6865475a99f14502144fc777,0.02,Brichyha,768811989,iDumpOnYou,7567429725
6865475a99f14502144fc778,0.04,sitacym,287796328,iDumpOnYou,7567429725
6865475a99f14502144fc779,0.03,menstruationvampire,2132303265,iDumpOnYou,7567429725
6865475a99f14502144fc77a,0.03,nktvslvc,5321423226,Solov4ik,198967384
6865475a99f14502144fc77b,0.2,Igrovoy_Ton,7995357771,iDumpOnYou,7567429725
6865475a99f14502144fc77c,0.2,dev_plenet,7362287155,Vlogmolodogo,399581675
